Traces,LRU,ship,hawkeye_base,hawkeye_OPTGEN_VECTOR_SIZE_32,hawkeye_OPTGEN_VECTOR_SIZE_64,hawkeye_OPTGEN_VECTOR_SIZE_256,hawkeye_OPTGEN_VECTOR_SIZE_512,
GemsFDTD_109B, 29.5603, 29.4737, 34.3807, 34.4387, 34.357, 34.1791, 34.2468,
GemsFDTD_712B, 30.8693, 31.0156, 38.3794, 38.7638, 38.6525, 38.2495, 38.401,
GemsFDTD_716B, 14.2988, 14.258, 14.2399, 14.1409, 14.1527, 14.2223, 14.2228,
astar_163B, 1.04899, 1.00637, 1.5487, 1.62376, 1.64438, 1.63848, 1.63848,
astar_23B, 2.34687, 2.47195, 2.78844, 2.92208, 2.86408, 2.77259, 2.69352,
astar_313B, 40.2296, 41.6347, 42.7085, 23.3429, 22.0914, 22.2212, 22.2217,
bwaves_1609B, 22.7676, 22.7674, 22.1934, 24.51, 23.4565, 23.6039, 23.6039,
bwaves_1861B, 23.1781, 23.1784, 23.5924, 0.49357, 0.49357, 0.49357, 0.49357,
bwaves_98B, 0.44515, 0.44537, 0.49355, 1.28624, 1.26295, 1.26295, 1.26295,
bzip2_183B, 1.50236, 1.48723, 1.36824, 2.99439, 2.93093, 2.92996, 2.92996,
bzip2_259B, 3.02356, 2.74037, 3.01102, 2.31245, 2.24752, 2.31635, 2.31809,
bzip2_281B, 2.38, 2.28488, 2.36609, 8.62796, 8.20487, 8.16241, 8.16241,
cactusADM_1039B, 8.95289, 8.95423, 8.21243, 8.10244, 7.7479, 7.7726, 7.7726,
cactusADM_1495B, 8.57671, 8.57878, 7.75906, 1.21125, 1.21212, 1.21159, 1.21159,
cactusADM_734B, 8.93522, 8.9418, 8.24235, 0.0189, 0.0189, 0.0189, 0.0189,
calculix_2655B, 1.13043, 1.11835, 1.22362, 0.79224, 0.94692, 0.94151, 0.94151,
calculix_2670B, 0.0189, 0.0189, 0.0189, 0.03107, 0.03107, 0.03107, 0.03107,
calculix_3812B, 0.83019, 0.74979, 0.93318, 0.01337, 0.01337, 0.01337, 0.01337,
gamess_196B, 0.03107, 0.03107, 0.03107, 0.03052, 0.03052, 0.03052, 0.03052,
gamess_247B, 0.01337, 0.01337, 0.01337, 16.6307, 16.7719, 16.163, 16.163,
gamess_316B, 0.03052, 0.03052, 0.03052, 0.24579, 0.24579, 0.24579, 0.24579,
gcc_13B, 14.5893, 14.6205, 16.333, 0.57978, 0.58084, 0.57704, 0.57704,
gcc_39B, 0.24572, 0.24577, 0.24574, 0.29325, 0.28734, 0.28735, 0.28735,
gcc_56B, 0.54689, 0.54392, 0.57837, 0.27719, 0.27719, 0.27719, 0.27719,
gobmk_135B, 0.274, 0.27159, 0.28585, 0.23164, 0.23168, 0.23167, 0.23167,
gobmk_60B, 0.26712, 0.26826, 0.28127, 0.22208, 0.22208, 0.22208, 0.22208,
gobmk_76B, 0.23215, 0.22875, 0.23603, 0.07006, 0.07006, 0.07006, 0.07006,
gromacs_0B, 0.22212, 0.22212, 0.22212, 0.74855, 0.74822, 0.74822, 0.74822,
gromacs_1B, 0.07009, 0.07009, 0.07009, 0.77192, 0.77514, 0.77514, 0.77514,
h264ref_178B, 0.76607, 0.745, 0.76143, 0.82269, 0.8242, 0.8242, 0.8242,
h264ref_273B, 0.79852, 0.75638, 0.75096, 2.14758, 2.02766, 2.03322, 2.03322,
h264ref_351B, 0.88766, 0.87988, 0.84877, 0.14712, 0.14712, 0.14712, 0.14712,
hmmer_397B, 1.54841, 1.55335, 2.04572, 1.5918, 1.53661, 1.53661, 1.53661,
hmmer_546B, 0.14692, 0.14678, 0.14695, 56.3739, 39.6651, 39.7514, 39.7514,
hmmer_7B, 1.096, 1.0774, 1.45227, 58.9654, 42.1696, 41.8317, 41.8317,
lbm_1004B, 32.253, 32.313, 40.0577, 53.4417, 36.9786, 36.9331, 36.9331,
lbm_564B, 33.74, 33.8364, 41.9793, 28.0448, 26.982, 26.8587, 26.8587,
lbm_94B, 30.5374, 30.6043, 36.9389, 24.3565, 23.4262, 23.5121, 23.5121,
leslie3d_1116B, 25.7597, 24.621, 26.9587, 32.7831, 32.807, 32.6693, 32.6693,
leslie3d_1186B, 21.1454, 20.2981, 23.4862, 38.1775, 38.2137, 38.5568, 38.6357,
leslie3d_94B, 26.0669, 26.0354, 32.7404, 36.4277, 36.3225, 36.2747, 36.2971,
libquantum_1210B, 30.0682, 30.0682, 38.3005, 46.3483, 46.3895, 46.4973, 46.6903,
libquantum_1735B, 27.8944, 27.8944, 36.5451, 65.6661, 65.3239, 66.9221, 66.9236,
libquantum_964B, 33.9044, 33.9047, 46.4844, 69.5381, 69.9088, 70.7245, 70.9555,
mcf_158B, 76.099, 72.1072, 67.144, 65.4128, 64.0982, 65.993, 65.995,
mcf_250B, 89.1631, 80.0199, 70.4263, 27.7518, 27.7586, 27.6536, 27.6238,
mcf_46B, 70.3854, 67.7448, 65.912, 25.9253, 25.9576, 25.9728, 25.9237,
milc_360B, 20.9585, 21.0882, 27.4214, 23.8969, 23.8744, 23.7959, 23.803,
milc_409B, 18.1755, 18.3126, 25.8959, 0.08411, 0.08411, 0.08411, 0.08411,
milc_744B, 17.4449, 17.4885, 23.8639, 0.0487, 0.0487, 0.0487, 0.0487,
namd_1907B, 0.08411, 0.08411, 0.08411, 0.10362, 0.10362, 0.10362, 0.10362,
namd_400B, 0.0487, 0.0487, 0.0487, 6.20986, 6.19887, 6.19887, 6.19887,
namd_851B, 0.10364, 0.10364, 0.10364, 21.5403, 20.299, 19.8515, 19.8515,
omnetpp_17B, 10.3038, 5.38986, 7.07205, 5.09812, 5.09954, 5.12903, 5.12933,
omnetpp_340B, 17.0106, 17.2048, 20.3188, 0.19872, 0.19872, 0.19872, 0.19872,
omnetpp_4B, 6.74132, 3.52066, 5.20024, 0.2235, 0.22217, 0.22216, 0.22216,
perlbench_105B, 0.19883, 0.19885, 0.19883, 0.19057, 0.19029, 0.19029, 0.19029,
perlbench_135B, 0.2498, 0.26595, 0.23305, 0.01424, 0.01424, 0.01424, 0.01424,
perlbench_53B, 0.19001, 0.19422, 0.17334, 0.02727, 0.02727, 0.02727, 0.02727,
povray_250B, 0.01424, 0.01424, 0.01424, 0.02694, 0.02694, 0.02694, 0.02694,
povray_437B, 0.02727, 0.02727, 0.02727, 0.39924, 0.39924, 0.39924, 0.39924,
povray_711B, 0.02694, 0.02694, 0.02694, 0.44553, 0.44553, 0.44553, 0.44553,
sjeng_1109B, 0.36747, 0.37084, 0.40697, 0.39256, 0.39256, 0.39256, 0.39256,
sjeng_1966B, 0.39669, 0.39892, 0.4403, 33.9062, 32.3942, 32.3987, 32.3987,
sjeng_358B, 0.36192, 0.36243, 0.39208, 31.4374, 30.058, 29.9788, 29.9788,
soplex_205B, 34.1025, 33.0063, 31.9327, 26.0138, 24.8809, 24.6833, 24.6833,
soplex_217B, 34.108, 32.7634, 30.0191, 5.90441, 5.86518, 5.86518, 5.86518,
soplex_66B, 27.573, 25.4968, 25.0126, 4.55784, 4.54004, 4.54004, 4.54004,
sphinx3_1339B, 10.9775, 9.89978, 6.62716, 7.721, 8.67215, 8.67704, 8.67704,
sphinx3_2520B, 8.23917, 7.79928, 5.06459, 0.11857, 0.11857, 0.11857, 0.11857,
sphinx3_883B, 12.7567, 12.0154, 8.80186, 0.20581, 0.20581, 0.20581, 0.20581,
tonto_2049B, 0.11855, 0.11855, 0.11854, 2.3031, 2.29661, 2.28216, 2.28216,
tonto_2834B, 0.2061, 0.2061, 0.20584, 0.9484, 0.9484, 0.9484, 0.9484,
tonto_422B, 2.76187, 2.29941, 2.36578, 10.084, 9.6513, 9.6513, 9.6513,
wrf_1212B, 0.78051, 0.78017, 0.96226, 8.90319, 8.91893, 8.94323, 8.94323,
wrf_1228B, 10.1802, 9.95491, 10.7275, 4.06994, 4.00072, 4.00642, 4.00642,
wrf_1650B, 7.84971, 7.85353, 8.9381, 0.33177, 0.33177, 0.33177, 0.33177,
xalancbmk_748B, 2.7187, 2.74432, 4.0082, 22.3518, 24.0697, 24.3197, 24.3197,
xalancbmk_768B, 0.27531, 0.27743, 0.3229, 6.7853, 6.78927, 6.76388, 6.76388,
xalancbmk_99B, 29.4543, 28.8014, 24.3415, 3.33288, 3.33288, 3.33288, 3.33288,
zeusmp_100B, 4.9905, 5.06636, 6.66023, 3.714, 3.71725, 3.71725, 3.71725,
zeusmp_300B, 2.65241, 2.68278, 3.35052,,,
zeusmp_600B, 3.15904, 3.15866, 3.71532,,,