Traces,LRU,ship,hawkeye_base,hawkeye_maxRRPV_2,hawkeye_maxRRPV_3,hawkeye_maxRRPV_4,hawkeye_maxRRPV_5,hawkeye_maxRRPV_6,hawkeye_maxRRPV_8,hawkeye_maxRRPV_9,hawkeye_maxRRPV_10,hawkeye_maxRRPV_11,hawkeye_maxRRPV_12,hawkeye_maxRRPV_13,hawkeye_maxRRPV_14,hawkeye_maxRRPV_15,
GemsFDTD_109B, 29.5603, 29.4737, 34.3807, 34.2642, 34.2642, 34.2642, 34.3541, 34.4295, 34.3307, 34.2494, 34.2642, 34.2642, 34.2642, 34.2642, 34.2642, 34.2642,
GemsFDTD_712B, 30.8693, 31.0156, 38.3794, 38.3794, 38.3794, 38.3794, 38.3158, 38.5133, 38.5327, 38.4393, 38.3794, 38.3794, 38.3794, 38.3794, 38.3794, 38.3794,
GemsFDTD_716B, 14.2988, 14.258, 14.2399, 14.2405, 14.2405, 14.2405, 14.2313, 14.2388, 14.228, 14.2404, 14.2405, 14.2405, 14.2405, 14.2405, 14.2405, 14.2405,
astar_163B, 1.04899, 1.00637, 1.5487, 1.5487, 1.5487, 1.5487, 1.54462, 1.59175, 1.55283, 1.55653, 1.5487, 1.5487, 1.5487, 1.5487, 1.5487, 1.5487,
astar_23B, 2.34687, 2.47195, 2.78844, 2.78844, 2.78844, 2.78844, 2.76173, 2.75563, 2.7732, 2.76185, 2.78844, 2.78844, 2.78844, 2.78844, 2.78844, 2.78844,
astar_313B, 40.2296, 41.6347, 42.7085, 42.726, 42.726, 42.726, 42.8541, 42.7381, 42.7883, 42.7528, 42.726, 42.726, 42.726, 42.726, 42.726, 42.726,
bwaves_1609B, 22.7676, 22.7674, 22.1934, 22.1934, 22.1934, 22.1934, 22.2002, 22.1899, 22.201, 22.2124, 22.1934, 22.1934, 22.1934, 22.1934, 22.1934, 22.1934,
bwaves_1861B, 23.1781, 23.1784, 23.5924, 23.5924, 23.5924, 23.5924, 23.6072, 23.5937, 23.6123, 23.6301, 23.5924, 23.5924, 23.5924, 23.5924, 23.5924, 23.5924,
bwaves_98B, 0.44515, 0.44537, 0.49355, 0.49355, 0.49355, 0.49355, 0.49309, 0.4936, 0.49355, 0.49355, 0.49355, 0.49355, 0.49355, 0.49355, 0.49355, 0.49355,
bzip2_183B, 1.50236, 1.48723, 1.36824, 1.36668, 1.36668, 1.36668, 1.37154, 1.37268, 1.36886, 1.36808, 1.36668, 1.36668, 1.36668, 1.36668, 1.36668, 1.36668,
bzip2_259B, 3.02356, 2.74037, 3.01102, 3.01102, 3.01102, 3.01102, 2.99227, 2.99157, 2.99602, 2.98858, 3.01102, 3.01102, 3.01102, 3.01102, 3.01102, 3.01102,
bzip2_281B, 2.38, 2.28488, 2.36609, 2.3336, 2.3336, 2.3336, 2.36937, 2.32166, 2.32106, 2.33863, 2.3336, 2.3336, 2.3336, 2.3336, 2.3336, 2.3336,
cactusADM_1039B, 8.95289, 8.95423, 8.21243, 8.20884, 8.20884, 8.20884, 8.19154, 8.20169, 8.19652, 8.20169, 8.20884, 8.20884, 8.20884, 8.20884, 8.20884, 8.20884,
cactusADM_1495B, 8.57671, 8.57878, 7.75906, 7.75903, 7.75903, 7.75903, 7.75253, 7.75941, 7.75334, 7.7564, 7.75903, 7.75903, 7.75903, 7.75903, 7.75903, 7.75903,
cactusADM_734B, 8.93522, 8.9418, 8.24235, 8.24465, 8.24465, 8.24465, 8.2689, 8.23906, 8.24393, 8.24366, 8.24465, 8.24465, 8.24465, 8.24465, 8.24465, 8.24465,
calculix_2655B, 1.13043, 1.11835, 1.22362, 1.22362, 1.22362, 1.22362, 1.21143, 1.21322, 1.21684, 1.20978, 1.22362, 1.22362, 1.22362, 1.22362, 1.22362, 1.22362,
calculix_2670B, 0.0189, 0.0189, 0.0189, 0.0189, 0.0189, 0.0189, 0.0189, 0.0189, 0.0189, 0.0189, 0.0189, 0.0189, 0.0189, 0.0189, 0.0189, 0.0189,
calculix_3812B, 0.83019, 0.74979, 0.93318, 0.93318, 0.93318, 0.93318, 0.94244, 0.93865, 0.9292, 0.93149, 0.93318, 0.93318, 0.93318, 0.93318, 0.93318, 0.93318,
gamess_196B, 0.03107, 0.03107, 0.03107, 0.03107, 0.03107, 0.03107, 0.03107, 0.03107, 0.03107, 0.03107, 0.03107, 0.03107, 0.03107, 0.03107, 0.03107, 0.03107,
gamess_247B, 0.01337, 0.01337, 0.01337, 0.01337, 0.01337, 0.01337, 0.01337, 0.01337, 0.01337, 0.01337, 0.01337, 0.01337, 0.01337, 0.01337, 0.01337, 0.01337,
gamess_316B, 0.03052, 0.03052, 0.03052, 0.03052, 0.03052, 0.03052, 0.03052, 0.03052, 0.03052, 0.03052, 0.03052, 0.03052, 0.03052, 0.03052, 0.03052, 0.03052,
gcc_13B, 14.5893, 14.6205, 16.333, 16.3279, 16.3279, 16.3279, 16.358, 16.3599, 16.3372, 16.3769, 16.3279, 16.3279, 16.3279, 16.3279, 16.3279, 16.3279,
gcc_39B, 0.24572, 0.24577, 0.24574, 0.24574, 0.24574, 0.24574, 0.24577, 0.24574, 0.24574, 0.24574, 0.24574, 0.24574, 0.24574, 0.24574, 0.24574, 0.24574,
gcc_56B, 0.54689, 0.54392, 0.57837, 0.57837, 0.57837, 0.57837, 0.5785, 0.57898, 0.5775, 0.57772, 0.57837, 0.57837, 0.57837, 0.57837, 0.57837, 0.57837,
gobmk_135B, 0.274, 0.27159, 0.28585, 0.28578, 0.28578, 0.28578, 0.28693, 0.28653, 0.28288, 0.28162, 0.28578, 0.28578, 0.28578, 0.28578, 0.28578, 0.28578,
gobmk_60B, 0.26712, 0.26826, 0.28127, 0.28125, 0.28125, 0.28125, 0.28162, 0.28134, 0.28129, 0.28336, 0.28125, 0.28125, 0.28125, 0.28125, 0.28125, 0.28125,
gobmk_76B, 0.23215, 0.22875, 0.23603, 0.23596, 0.23596, 0.23596, 0.23651, 0.23623, 0.23579, 0.23562, 0.23596, 0.23596, 0.23596, 0.23596, 0.23596, 0.23596,
gromacs_0B, 0.22212, 0.22212, 0.22212, 0.22212, 0.22212, 0.22212, 0.22212, 0.22212, 0.22212, 0.22212, 0.22212, 0.22212, 0.22212, 0.22212, 0.22212, 0.22212,
gromacs_1B, 0.07009, 0.07009, 0.07009, 0.07009, 0.07009, 0.07009, 0.07009, 0.07009, 0.07009, 0.07009, 0.07009, 0.07009, 0.07009, 0.07009, 0.07009, 0.07009,
h264ref_178B, 0.76607, 0.745, 0.76143, 0.76082, 0.76082, 0.76082, 0.76084, 0.76706, 0.76105, 0.75192, 0.76082, 0.76082, 0.76082, 0.76082, 0.76082, 0.76082,
h264ref_273B, 0.79852, 0.75638, 0.75096, 0.75176, 0.75176, 0.75176, 0.74339, 0.74401, 0.7523, 0.75242, 0.75176, 0.75176, 0.75176, 0.75176, 0.75176, 0.75176,
h264ref_351B, 0.88766, 0.87988, 0.84877, 0.84872, 0.84872, 0.84872, 0.83599, 0.84003, 0.84505, 0.84853, 0.84872, 0.84872, 0.84872, 0.84872, 0.84872, 0.84872,
hmmer_397B, 1.54841, 1.55335, 2.04572, 2.04572, 2.04572, 2.04572, 2.04382, 2.04364, 2.03687, 2.05897, 2.04572, 2.04572, 2.04572, 2.04572, 2.04572, 2.04572,
hmmer_546B, 0.14692, 0.14678, 0.14695, 0.14695, 0.14695, 0.14695, 0.14695, 0.14695, 0.14691, 0.14684, 0.14695, 0.14695, 0.14695, 0.14695, 0.14695, 0.14695,
hmmer_7B, 1.096, 1.0774, 1.45227, 1.45217, 1.45217, 1.45217, 1.46481, 1.45642, 1.44911, 1.44464, 1.45217, 1.45217, 1.45217, 1.45217, 1.45217, 1.45217,
lbm_1004B, 32.253, 32.313, 40.0577, 39.9663, 39.9663, 39.9663, 39.8999, 39.9824, 40.1852, 40.0082, 39.9663, 39.9663, 39.9663, 39.9663, 39.9663, 39.9663,
lbm_564B, 33.74, 33.8364, 41.9793, 41.9659, 41.9659, 41.9659, 41.8116, 41.9121, 41.9514, 41.9277, 41.9659, 41.9659, 41.9659, 41.9659, 41.9659, 41.9659,
lbm_94B, 30.5374, 30.6043, 36.9389, 36.9985, 36.9985, 36.9985, 36.7947, 36.8311, 37.045, 37.0485, 36.9985, 36.9985, 36.9985, 36.9985, 36.9985, 36.9985,
leslie3d_1116B, 25.7597, 24.621, 26.9587, 26.9412, 26.9412, 26.9412, 26.8715, 26.9664, 26.9877, 26.9666, 26.9412, 26.9412, 26.9412, 26.9412, 26.9412, 26.9412,
leslie3d_1186B, 21.1454, 20.2981, 23.4862, 23.446, 23.446, 23.446, 23.4822, 23.5625, 23.525, 23.5099, 23.446, 23.446, 23.446, 23.446, 23.446, 23.446,
leslie3d_94B, 26.0669, 26.0354, 32.7404, 32.6977, 32.6977, 32.6977, 32.6895, 32.7084, 32.6198, 32.6814, 32.6977, 32.6977, 32.6977, 32.6977, 32.6977, 32.6977,
libquantum_1210B, 30.0682, 30.0682, 38.3005, 38.3005, 38.3005, 38.3005, 38.2932, 38.3857, 38.2866, 38.3296, 38.3005, 38.3005, 38.3005, 38.3005, 38.3005, 38.3005,
libquantum_1735B, 27.8944, 27.8944, 36.5451, 36.5451, 36.5451, 36.5451, 36.477, 36.4405, 36.5041, 36.5062, 36.5451, 36.5451, 36.5451, 36.5451, 36.5451, 36.5451,
libquantum_964B, 33.9044, 33.9047, 46.4844, 46.4844, 46.4844, 46.4844, 46.4508, 46.4764, 46.4791, 46.4861, 46.4844, 46.4844, 46.4844, 46.4844, 46.4844, 46.4844,
mcf_158B, 76.099, 72.1072, 67.144, 67.144, 67.144, 67.144, 67.1667, 67.2314, 67.163, 67.2595, 67.144, 67.144, 67.144, 67.144, 67.144, 67.144,
mcf_250B, 89.1631, 80.0199, 70.4263, 70.4263, 70.4263, 70.4263, 70.5624, 70.4922, 70.3961, 70.4114, 70.4263, 70.4263, 70.4263, 70.4263, 70.4263, 70.4263,
mcf_46B, 70.3854, 67.7448, 65.912, 65.912, 65.912, 65.912, 65.9451, 66.0434, 65.8468, 66.0017, 65.912, 65.912, 65.912, 65.912, 65.912, 65.912,
milc_360B, 20.9585, 21.0882, 27.4214, 27.6486, 27.6486, 27.6486, 27.4576, 27.5459, 27.505, 27.5512, 27.6486, 27.6486, 27.6486, 27.6486, 27.6486, 27.6486,
milc_409B, 18.1755, 18.3126, 25.8959, 25.8939, 25.8939, 25.8939, 25.7702, 26.0301, 25.8554, 25.8484, 25.8939, 25.8939, 25.8939, 25.8939, 25.8939, 25.8939,
milc_744B, 17.4449, 17.4885, 23.8639, 23.8563, 23.8563, 23.8563, 23.9538, 23.8466, 23.8417, 23.8249, 23.8563, 23.8563, 23.8563, 23.8563, 23.8563, 23.8563,
namd_1907B, 0.08411, 0.08411, 0.08411, 0.08411, 0.08411, 0.08411, 0.08411, 0.08411, 0.08411, 0.08411, 0.08411, 0.08411, 0.08411, 0.08411, 0.08411, 0.08411,
namd_400B, 0.0487, 0.0487, 0.0487, 0.0487, 0.0487, 0.0487, 0.0487, 0.0487, 0.0487, 0.0487, 0.0487, 0.0487, 0.0487, 0.0487, 0.0487, 0.0487,
namd_851B, 0.10364, 0.10364, 0.10364, 0.10364, 0.10364, 0.10364, 0.10364, 0.10364, 0.10364, 0.10364, 0.10364, 0.10364, 0.10364, 0.10364, 0.10364, 0.10364,
omnetpp_17B, 10.3038, 5.38986, 7.07205, 7.07313, 7.07313, 7.07313, 6.88122, 7.01139, 7.18678, 7.26236, 7.07313, 7.07313, 7.07313, 7.07313, 7.07313, 7.07313,
omnetpp_340B, 17.0106, 17.2048, 20.3188, 20.2384, 20.2384, 20.2384, 20.4099, 20.3627, 20.3387, 20.4295, 20.2384, 20.2384, 20.2384, 20.2384, 20.2384, 20.2384,
omnetpp_4B, 6.74132, 3.52066, 5.20024, 5.20068, 5.20068, 5.20068, 4.99847, 5.10037, 5.28215, 5.36386, 5.20068, 5.20068, 5.20068, 5.20068, 5.20068, 5.20068,
perlbench_105B, 0.19883, 0.19885, 0.19883, 0.19883, 0.19883, 0.19883, 0.19887, 0.19884, 0.19883, 0.19883, 0.19883, 0.19883, 0.19883, 0.19883, 0.19883, 0.19883,
perlbench_135B, 0.2498, 0.26595, 0.23305, 0.23088, 0.23088, 0.23088, 0.23249, 0.23272, 0.23381, 0.23445, 0.23088, 0.23088, 0.23088, 0.23088, 0.23088, 0.23088,
perlbench_53B, 0.19001, 0.19422, 0.17334, 0.17369, 0.17369, 0.17369, 0.17268, 0.17321, 0.17346, 0.1738, 0.17369, 0.17369, 0.17369, 0.17369, 0.17369, 0.17369,
povray_250B, 0.01424, 0.01424, 0.01424, 0.01424, 0.01424, 0.01424, 0.01424, 0.01424, 0.01424, 0.01424, 0.01424, 0.01424, 0.01424, 0.01424, 0.01424, 0.01424,
povray_437B, 0.02727, 0.02727, 0.02727, 0.02727, 0.02727, 0.02727, 0.02727, 0.02727, 0.02727, 0.02727, 0.02727, 0.02727, 0.02727, 0.02727, 0.02727, 0.02727,
povray_711B, 0.02694, 0.02694, 0.02694, 0.02694, 0.02694, 0.02694, 0.02694, 0.02694, 0.02694, 0.02694, 0.02694, 0.02694, 0.02694, 0.02694, 0.02694, 0.02694,
sjeng_1109B, 0.36747, 0.37084, 0.40697, 0.40697, 0.40697, 0.40697, 0.40589, 0.4066, 0.40682, 0.40683, 0.40697, 0.40697, 0.40697, 0.40697, 0.40697, 0.40697,
sjeng_1966B, 0.39669, 0.39892, 0.4403, 0.4403, 0.4403, 0.4403, 0.44066, 0.44038, 0.44178, 0.44174, 0.4403, 0.4403, 0.4403, 0.4403, 0.4403, 0.4403,
sjeng_358B, 0.36192, 0.36243, 0.39208, 0.39208, 0.39208, 0.39208, 0.39354, 0.3922, 0.39206, 0.39205, 0.39208, 0.39208, 0.39208, 0.39208, 0.39208, 0.39208,
soplex_205B, 34.1025, 33.0063, 31.9327, 31.8898, 31.8898, 31.8898, 31.9635, 31.9489, 31.8967, 31.8879, 31.8898, 31.8898, 31.8898, 31.8898, 31.8898, 31.8898,
soplex_217B, 34.108, 32.7634, 30.0191, 29.9526, 29.9526, 29.9526, 30.3787, 30.3861, 29.9502, 29.9011, 29.9526, 29.9526, 29.9526, 29.9526, 29.9526, 29.9526,
soplex_66B, 27.573, 25.4968, 25.0126, 25.0166, 25.0166, 25.0166, 25.0662, 24.9763, 24.9887, 24.9715, 25.0166, 25.0166, 25.0166, 25.0166, 25.0166, 25.0166,
sphinx3_1339B, 10.9775, 9.89978, 6.62716, 6.6048, 6.6048, 6.6048, 6.50389, 6.56701, 6.71664, 6.70754, 6.6048, 6.6048, 6.6048, 6.6048, 6.6048, 6.6048,
sphinx3_2520B, 8.23917, 7.79928, 5.06459, 4.91466, 4.91466, 4.91466, 5.03802, 4.99814, 5.14428, 4.85828, 4.91466, 4.91466, 4.91466, 4.91466, 4.91466, 4.91466,
sphinx3_883B, 12.7567, 12.0154, 8.80186, 8.74442, 8.74442, 8.74442, 8.71894, 8.7524, 8.75788, 8.78759, 8.74442, 8.74442, 8.74442, 8.74442, 8.74442, 8.74442,
tonto_2049B, 0.11855, 0.11855, 0.11854, 0.11854, 0.11854, 0.11854, 0.11854, 0.11854, 0.11855, 0.11855, 0.11854, 0.11854, 0.11854, 0.11854, 0.11854, 0.11854,
tonto_2834B, 0.2061, 0.2061, 0.20584, 0.20584, 0.20584, 0.20584, 0.20584, 0.20584, 0.20584, 0.20584, 0.20584, 0.20584, 0.20584, 0.20584, 0.20584, 0.20584,
tonto_422B, 2.76187, 2.29941, 2.36578, 2.37466, 2.37466, 2.37466, 2.36725, 2.35519, 2.34598, 2.35479, 2.37466, 2.37466, 2.37466, 2.37466, 2.37466, 2.37466,
wrf_1212B, 0.78051, 0.78017, 0.96226, 0.96196, 0.96196, 0.96196, 0.96683, 0.96808, 0.96339, 0.96373, 0.96196, 0.96196, 0.96196, 0.96196, 0.96196, 0.96196,
wrf_1228B, 10.1802, 9.95491, 10.7275, 10.7273, 10.7273, 10.7273, 10.7061, 10.6435, 10.6643, 10.7452, 10.7273, 10.7273, 10.7273, 10.7273, 10.7273, 10.7273,
wrf_1650B, 7.84971, 7.85353, 8.9381, 8.94808, 8.94808, 8.94808, 8.94073, 8.981, 8.94145, 8.90755, 8.94808, 8.94808, 8.94808, 8.94808, 8.94808, 8.94808,
xalancbmk_748B, 2.7187, 2.74432, 4.0082, 4.00903, 4.00903, 4.00903, 4.02512, 4.01406, 4.00725, 4.00829, 4.00903, 4.00903, 4.00903, 4.00903, 4.00903, 4.00903,
xalancbmk_768B, 0.27531, 0.27743, 0.3229, 0.32289, 0.32289, 0.32289, 0.33315, 0.3263, 0.31576, 0.31361, 0.32289, 0.32289, 0.32289, 0.32289, 0.32289, 0.32289,
xalancbmk_99B, 29.4543, 28.8014, 24.3415, 24.2437, 24.2437, 24.2437, 24.2683, 24.3107, 24.3817, 24.4164, 24.2437, 24.2437, 24.2437, 24.2437, 24.2437, 24.2437,
zeusmp_100B, 4.9905, 5.06636, 6.66023, 6.66023, 6.66023, 6.66023, 6.62534, 6.60849, 6.76237, 6.64851, 6.66023, 6.66023, 6.66023, 6.66023, 6.66023, 6.66023,
zeusmp_300B, 2.65241, 2.68278, 3.35052, 3.35052, 3.35052, 3.35052, 3.35602, 3.35777, 3.34556, 3.33406, 3.35052, 3.35052, 3.35052, 3.35052, 3.35052, 3.35052,
zeusmp_600B, 3.15904, 3.15866, 3.71532, 3.71525, 3.71525, 3.71525, 3.67075, 3.70986, 3.71412, 3.7224, 3.71525, 3.71525, 3.71525, 3.71525, 3.71525, 3.71525,